------------------
Start Encrypt two batch
Encrypt two batch time = 95.146 ms
------------------
105		:		105		:		105
1200		:		1200		:		1200
105		:		105		:		105
1200		:		1200		:		1200
------------------
Start Decrypt batch
Decrypt batch time = 6.786 ms
------------------
mvec1[i]		sin(mvec1[i])		dvec1[i]
-100		0.506366		0.446697
-99.9		0.589924		0.576557
-99.8		0.667588		0.654323
-99.7		0.738582		0.735378
-99.6		0.802196		0.798465
-99.5		0.857795		0.853043
-99.4		0.904823		0.901097
-99.3		0.942811		0.939857
-99.2		0.971378		0.968233
-99.1		0.99024		0.987102
-99		0.999207		0.995531
-98.9		0.99819		0.994634
-98.8		0.9872		0.983134
-98.7		0.966347		0.963504
-98.6		0.935837		0.932425
-98.5		0.895978		0.894294
-98.4		0.847166		0.843723
-98.3		0.789889		0.787285
-98.2		0.72472		0.7216
-98.1		0.65231		0.65085
-98		0.573382		0.568287
-97.9		0.488725		0.486261
-97.8		0.399185		0.402191
-97.7		0.305656		0.30396
-97.6		0.209074		0.210806
-97.5		0.110402		0.107946
-97.4		0.0106275		0.0123338
-97.3		-0.0892533		-0.0882153
-97.2		-0.188242		-0.186607
-97.1		-0.285351		-0.28749
-97		-0.379608		-0.379184
-96.9		-0.470072		-0.470165
-96.8		-0.555839		-0.554818
-96.7		-0.636053		-0.636579
-96.6		-0.709911		-0.70934
-96.5		-0.776676		-0.773625
-96.4		-0.835681		-0.832967
-96.3		-0.886336		-0.883523
-96.2		-0.928135		-0.925331
-96.1		-0.960661		-0.959331
-96		-0.983588		-0.979933
-95.9		-0.996687		-0.992828
-95.8		-0.999827		-0.996591
-95.7		-0.992978		-0.990564
-95.6		-0.976207		-0.973594
-95.5		-0.949682		-0.946913
-95.4		-0.913669		-0.910625
-95.3		-0.868526		-0.868805
-95.2		-0.814705		-0.811563
-95.1		-0.752744		-0.750488
-95		-0.683262		-0.681238
-94.9		-0.606953		-0.604575
-94.8		-0.524579		-0.524369
-94.7		-0.436964		-0.434922
-94.6		-0.344983		-0.340805
-94.5		-0.249555		-0.248327
-94.4		-0.151633		-0.155871
-94.3		-0.0521967		-0.0583491
-94.2		0.0477614		0.0436968
-94.1		0.147242		0.146972
-94		0.245252		0.242799
-93.9		0.340811		0.33814
-93.8		0.432965		0.424264
-93.7		0.520793		0.526763
-93.6		0.603417		0.593921
-93.5		0.680012		0.679641
-93.4		0.749813		0.745903
-93.3		0.812122		0.811899
-93.2		0.866316		0.863518
-93.1		0.911855		0.9109
-93		0.948282		0.945847
-92.9		0.975235		0.97222
-92.8		0.992443		0.989936
-92.7		0.999735		0.996795
-92.6		0.997038		0.994352
-92.5		0.984379		0.981829
-92.4		0.961885		0.958937
-92.3		0.929779		0.928347
-92.2		0.888384		0.886637
-92.1		0.838112		0.830848
-92		0.779466		0.778506
-91.9		0.713032		0.709708
-91.8		0.639473		0.637649
-91.7		0.559525		0.559012
-91.6		0.473987		0.471997
-91.5		0.383712		0.382885
-91.4		0.289604		0.289526
-91.3		0.192602		0.19039
-91.2		0.0936755		0.0919926
-91.1		-0.00618691		-0.00922389
-91		-0.105988		-0.108219
-90.9		-0.204729		-0.20107
-90.8		-0.301425		-0.298365
-90.7		-0.395109		-0.394409
-90.6		-0.484846		-0.479498
-90.5		-0.569738		-0.567408
-90.4		-0.648937		-0.645527
-90.3		-0.721653		-0.719116
-90.2		-0.787158		-0.790013
-90.1		-0.844798		-0.841071
-90		-0.893997		-0.889406
-89.9		-0.934263		-0.931689
-89.8		-0.965195		-0.962576
-89.7		-0.986482		-0.983743
-89.6		-0.997914		-0.99525
-89.5		-0.999374		-0.996851
-89.4		-0.990849		-0.988514
-89.3		-0.972423		-0.970438
-89.2		-0.944282		-0.940709
-89.1		-0.906705		-0.904572
-89		-0.860069		-0.855963
-88.9		-0.80484		-0.80049
-88.8		-0.741569		-0.740782
-88.7		-0.670888		-0.67423
-88.6		-0.593504		-0.59232
-88.5		-0.51019		-0.508802
-88.4		-0.421778		-0.422532
-88.3		-0.329152		-0.325295
-88.2		-0.233238		-0.232434
-88.1		-0.134992		-0.136234
-88		-0.0353983		-0.036965
-87.9		0.0645494		0.0665739
-87.8		0.163852		0.164889
-87.7		0.261518		0.259186
-87.6		0.35657		0.355783
-87.5		0.44806		0.450037
-87.4		0.535073		0.531141
-87.3		0.61674		0.614088
-87.2		0.692244		0.687661
-87.1		0.760832		0.759845
-87		0.821818		0.820062
-86.9		0.874592		0.872268
-86.8		0.918628		0.916568
-86.7		0.953485		0.951392
-86.6		0.978816		0.975847
-86.5		0.994366		0.992345
-86.4		0.999981		0.997831
-86.3		0.995604		0.993765
-86.2		0.98128		0.979194
-86.1		0.957151		0.955112
-86		0.923458		0.91873
-85.9		0.880539		0.878575
-85.8		0.828822		0.825697
-85.7		0.768823		0.766025
-85.6		0.701142		0.696269
-85.5		0.626456		0.626735
-85.4		0.545511		0.540529
-85.3		0.459115		0.455868
-85.2		0.368131		0.368237
-85.1		0.27347		0.27643
-85		0.176076		0.173594
-84.9		0.0769223		0.0778863
-84.8		-0.0229996		-0.0161429
-84.7		-0.122692		-0.123755
-84.6		-0.221158		-0.219639
-84.5		-0.317414		-0.3202
-84.4		-0.410499		-0.407299
-84.3		-0.499483		-0.499473
-84.2		-0.583476		-0.579122
-84.1		-0.661638		-0.666451
-84		-0.73319		-0.731949
-83.9		-0.797416		-0.796665
-83.8		-0.853675		-0.851016
-83.7		-0.901404		-0.899295
-83.6		-0.940127		-0.939005
-83.5		-0.969456		-0.96808
-83.4		-0.989098		-0.987253
-83.3		-0.998858		-0.996926
-83.2		-0.998638		-0.997053
-83.1		-0.988439		-0.986547
-83		-0.968364		-0.967106
-82.9		-0.938614		-0.936513
-82.8		-0.899486		-0.900673
-82.7		-0.85137		-0.851032
-82.6		-0.794747		-0.795325
-82.5		-0.730184		-0.730316
-82.4		-0.658325		-0.658456
-82.3		-0.579888		-0.577045
-82.2		-0.495657		-0.493678
-82.1		-0.406474		-0.404104
-82		-0.313229		-0.315451
-81.9		-0.216854		-0.216818
-81.8		-0.118313		-0.122966
-81.7		-0.0185899		-0.0202899
-81.6		0.0813191		0.081989
-81.5		0.180416		0.177827
-81.4		0.277709		0.277802
-81.3		0.372229		0.37107
-81.2		0.463028		0.462284
-81.1		0.549202		0.546216
-81		0.629888		0.626539
-80.9		0.70428		0.705954
-80.8		0.771636		0.770433
-80.7		0.831281		0.830843
-80.6		0.882621		0.880435
-80.5		0.925142		0.92302
-80.4		0.958419		0.957087
-80.3		0.98212		0.980164
-80.2		0.996008		0.994483
-80.1		0.999944		0.998312
-80		0.993889		0.993095
-79.9		0.977903		0.976909
-79.8		0.952146		0.9502
-79.7		0.916876		0.91603
-79.6		0.872445		0.871152
-79.5		0.819297		0.818039
-79.4		0.757962		0.755772
-79.3		0.689055		0.689074
-79.2		0.613262		0.613491
-79.1		0.531342		0.534092
-79		0.444113		0.442156
-78.9		0.352446		0.34877
-78.8		0.257258		0.256156
-78.7		0.1595		0.159977
-78.6		0.0601473		0.0612465
-78.5		-0.0398058		-0.0416955
-78.4		-0.139361		-0.140381
-78.3		-0.237524		-0.236666
-78.2		-0.333314		-0.334395
-78.1		-0.425773		-0.425663
-78		-0.513978		-0.515707
-77.9		-0.597048		-0.597782
-77.8		-0.674152		-0.671305
